Заказ 1С;Потребитель;Марка, сорт;Номенклатура задания;Масса, г/м2;Формат, мм;Объем, тн
2318;Гофроцех № 1 клееная;Б-1 У;Бумага макулатурная клеёная;120;2000;27,00
2322;Гофроцех № 2 клееная ;Б-1 У;Бумага макулатурная клеёная;120;2000;10,00
2319;Гофроцех № 1 клееная ;Б-1 У;Бумага макулатурная клеёная;120;2050;18,00
2323;Гофроцех № 2 клееная ;Б-1 У;Бумага макулатурная клеёная;120;2050;11,00
2324;Гофроцех № 2 клееная ;Б-1 У;Бумага макулатурная клеёная;120;2100;17,00
2321;Гофроцех № 1 клееная ;Б-1 У;Бумага макулатурная клеёная;120;2140;20,00
2326;Гофроцех № 2 клееная ;Б-1 У;Бумага макулатурная клеёная;120;2200;34,00
741;Гофроцех № 2 неклееная ;Б-2,3;Бумага макулатурная неклеёная;112;2000;15,00
743;Гофроцех № 2 неклееная ;Б-2,3;Бумага макулатурная неклеёная;112;2050;10,00
749;Гофроцех № 1 неклееная;Б-2,3;Бумага макулатурная неклеёная;112;2050;10,00
744;Гофроцех № 2 неклееная ;Б-2,3;Бумага макулатурная неклеёная;112;2100;20,00
746;Гофроцех № 2 неклееная ;Б-2,3;Бумага макулатурная неклеёная;112;2200;20,00
ПрК00000027;БХИ (Атлантис) ;Б-0;Бумага целлюлозная неклеёная;112;1050;12,00
202;Гофроцех № 2 ;Б-0,1;Бумага целлюлозная неклеёная;112;1900;10,00
203;Гофроцех № 2 ;Б-0,1;Бумага целлюлозная неклеёная;112;2000;2,13
205;Гофроцех № 2 ;Б-0,1;Бумага целлюлозная неклеёная;112;2100;4,74
ПрК00000016;Горизонт 52 ;Б-0;Бумага целлюлозная неклеёная;112;2100;18,00
ПрК00000093;Вертикаль (Селенга);Б-0;Бумага целлюлозная неклеёная;112;2100;85,00
207;Гофроцех № 2 ;Б-0,1;Бумага целлюлозная неклеёная;112;2200;16,19
